var_name,split_list,sub_total_sample_num,positive_sample_num,negative_sample_num,sub_total_num_percentage,positive_rate_in_sub_total,woe_list,iv_list,iv
ExternalRiskEstimate,"(-INF,-9.0]",598,331,267,0.057175638206329475,0.5535117056856187,0.12704193419428617,0.0009189977266764774,0.24241717610529892
ExternalRiskEstimate,"(-9.0,59.0]",1081,915,166,0.10335596137298021,0.8464384828862165,1.6191080734336123,0.21762935849586432,0.24241717610529892
ExternalRiskEstimate,"(59.0,+INF)",8780,4213,4567,0.8394684004206903,0.47984054669703874,-0.16850925973165956,0.023868819882758126,0.24241717610529892
MSinceOldestTradeOpen,"(-INF,-9.0]",588,323,265,0.056219523855053063,0.5493197278911565,0.1100947191099701,0.0006791021186884964,0.20853230983179727
MSinceOldestTradeOpen,"(-9.0,62.0]",781,556,225,0.07467253083468783,0.7119078104993598,0.8168399170923952,0.04643747510010056,0.20853230983179727
MSinceOldestTradeOpen,"(62.0,91.0]",594,439,155,0.05679319246581891,0.7390572390572391,0.953246168419729,0.04710719240702671,0.20853230983179727
MSinceOldestTradeOpen,"(91.0,120.0]",732,481,251,0.0699875705134334,0.657103825136612,0.5625864301023482,0.02132842457480571,0.20853230983179727
MSinceOldestTradeOpen,"(120.0,138.0]",684,408,276,0.06539822162730663,0.5964912280701754,0.30303848110072573,0.005921057214773709,0.20853230983179727
MSinceOldestTradeOpen,"(138.0,153.0]",674,355,319,0.06444210727603021,0.526706231454006,0.019098944535577565,2.3495972959098967e-05,0.20853230983179727
MSinceOldestTradeOpen,"(153.0,169.0]",790,424,366,0.0755330337508366,0.5367088607594936,0.05927237409009383,0.0002649416579092884,0.20853230983179727
MSinceOldestTradeOpen,"(169.0,184.0]",750,379,371,0.07170857634573095,0.5053333333333333,-0.06649357358006369,0.000317398214333319,0.20853230983179727
MSinceOldestTradeOpen,"(184.0,200.0]",739,344,395,0.0706568505593269,0.4654939106901218,-0.2260717803601364,0.0036137116140950347,0.20853230983179727
MSinceOldestTradeOpen,"(200.0,216.0]",630,317,313,0.060235204130414,0.5031746031746032,-0.07512913105979606,0.00034039192889536194,0.20853230983179727
MSinceOldestTradeOpen,"(216.0,242.0]",698,299,399,0.0667367817190936,0.4283667621776504,-0.3763454700431277,0.009419199048360118,0.20853230983179727
MSinceOldestTradeOpen,"(242.0,263.0]",552,275,277,0.05277751219045798,0.49818840579710144,-0.095074116260755,0.00047769752299874155,0.20853230983179727
MSinceOldestTradeOpen,"(263.0,306.0]",840,333,507,0.08031360550721867,0.3964285714285714,-0.5081961209146435,0.020531031046285078,0.20853230983179727
MSinceOldestTradeOpen,"(306.0,346.52]",553,234,319,0.05287312362558562,0.4231464737793852,-0.397697583921902,0.008325802137994368,0.20853230983179727
MSinceOldestTradeOpen,"(346.52,+INF)",854,292,562,0.08165216559900564,0.34192037470725994,-0.7425755934611619,0.04374538927257163,0.20853230983179727
MSinceMostRecentTradeOpen,"(-INF,-9.0]",588,323,265,0.056219523855053063,0.5493197278911565,0.1100947191099701,0.0006791021186884964,0.014043844802277926
MSinceMostRecentTradeOpen,"(-9.0,1.0]",838,486,352,0.08012238263696338,0.5799522673031027,0.23474965960730354,0.004372750619470642,0.014043844802277926
MSinceMostRecentTradeOpen,"(1.0,2.0]",1161,608,553,0.1110048761831915,0.5236864771748493,0.006989153720172663,5.42154353966151e-06,0.014043844802277926
MSinceMostRecentTradeOpen,"(2.0,3.0]",1015,539,476,0.09704560665455589,0.5310344827586206,0.036469981756785154,0.00012895896996760234,0.014043844802277926
MSinceMostRecentTradeOpen,"(3.0,4.0]",885,468,417,0.08461612008796252,0.5288135593220339,0.027554337620391278,6.42012069939523e-05,0.014043844802277926
MSinceMostRecentTradeOpen,"(4.0,5.0]",754,408,346,0.07209102208624152,0.5411140583554377,0.07700064506162703,0.00042650360835162223,0.014043844802277926
MSinceMostRecentTradeOpen,"(5.0,6.0]",660,353,307,0.06310354718424324,0.5348484848484848,0.05179255653381254,0.00016904345508882298,0.014043844802277926
MSinceMostRecentTradeOpen,"(6.0,7.0]",575,301,274,0.054976575198393725,0.5234782608695652,0.006154415257706729,2.0820512182452345e-06,0.014043844802277926
MSinceMostRecentTradeOpen,"(7.0,9.0]",877,476,401,0.08385122860694139,0.5427594070695553,0.08362867726681479,0.0005850206787853673,0.014043844802277926
MSinceMostRecentTradeOpen,"(9.0,+INF)",3106,1497,1609,0.2969691175064538,0.4819703799098519,-0.15997746828841217,0.007610760550173513,0.014043844802277926
AverageMInFile,"(-INF,-9.0]",588,323,265,0.056219523855053063,0.5493197278911565,0.1100947191099701,0.0006791021186884964,0.2298610213858148
AverageMInFile,"(-9.0,30.0]",576,474,102,0.05507218663352137,0.8229166666666666,1.4484060286240508,0.096216291383432,0.2298610213858148
AverageMInFile,"(30.0,43.0]",714,522,192,0.06826656468113586,0.7310924369747899,0.912344176227002,0.05220607368878631,0.2298610213858148
AverageMInFile,"(43.0,101.0]",6526,3391,3135,0.6239602256429869,0.519613852283175,-0.009332023715003034,5.434935256256921e-05,0.2298610213858148
AverageMInFile,"(101.0,116.0]",909,347,562,0.08691079453102592,0.38173817381738173,-0.5700046700638828,0.027836318415908678,0.2298610213858148
AverageMInFile,"(116.0,+INF)",1146,402,744,0.10957070465627688,0.3507853403141361,-0.7034165422319963,0.05286888642643675,0.2298610213858148
NumSatisfactoryTrades,"(-INF,-9.0]",588,323,265,0.056219523855053063,0.5493197278911565,0.1100947191099701,0.0006791021186884964,0.0007194114818985064
NumSatisfactoryTrades,"(-9.0,+INF)",9871,5136,4735,0.943780476144947,0.5203120251241009,-0.006534872264820949,4.0309363210010065e-05,0.0007194114818985064
NumTrades60Ever2DerogPubRec,"(-INF,-9.0]",588,323,265,0.056219523855053063,0.5493197278911565,0.1100947191099701,0.0006791021186884964,0.17279554965494864
NumTrades60Ever2DerogPubRec,"(-9.0,0.0]",6802,3076,3726,0.6503489817382159,0.4522199353131432,-0.27953292523019924,0.05079863464652329,0.17279554965494864
